Video_ID,Title_Length,Description_Length,Tags_Count,Duration_Minutes,Has_Thumbnail,Published_Hour,Category,Views,Likes,Comments,Is_Viral
VID041,33,568,9,13.21,1,17,Technology,17699,1025,161,0
VID042,43,562,15,9.35,0,15,Vlogs,47285,2557,848,1
VID043,23,309,10,6.52,1,21,Technology,12386,1237,296,0
VID044,51,384,5,4.39,0,4,Vlogs,26142,440,373,0
VID045,38,185,9,9.17,1,4,How-To,7889,498,160,0
VID046,63,113,12,11.14,1,10,Gaming,50226,3171,1145,1
VID047,27,250,5,12.63,0,5,Education,21272,1805,561,0
VID048,49,457,3,5.33,0,11,Gaming,49312,4514,1446,1
VID049,70,124,7,5.5,0,5,Technology,1574,148,19,0
VID050,26,295,8,3.79,1,7,Entertainment,88180,2586,473,1
VID051,48,495,12,10.47,0,9,Gaming,25508,1056,626,1
VID052,55,288,13,7.21,1,20,Entertainment,40568,1765,942,1
VID053,68,458,11,12.48,1,1,Vlogs,95901,8605,1397,1
VID054,46,140,4,3.61,1,15,Entertainment,79631,5315,2119,1
VID055,47,269,5,3.67,0,3,Technology,31976,1949,676,1
VID056,54,598,9,2.56,1,10,Technology,53318,3228,409,1
VID057,56,376,3,8.96,0,9,Gaming,31625,1141,455,1
VID058,54,476,14,6.91,1,9,How-To,57778,4418,1478,1
VID059,66,507,6,9.71,1,16,Vlogs,24799,248,430,0
VID060,46,351,14,11.88,0,15,Technology,2037,77,21,0
VID061,34,457,13,12.28,0,1,Education,21884,2025,174,0
VID062,38,409,6,7.82,1,18,Vlogs,35984,615,767,0
VID063,47,510,5,11.47,1,14,Entertainment,28817,883,275,0
VID064,47,248,8,4.78,0,19,Vlogs,11216,459,179,0
VID065,20,136,8,7.38,1,5,Gaming,66828,1034,1064,1
VID066,55,402,5,10.48,0,17,Education,69395,5639,1352,1
VID067,51,465,10,7.17,0,23,How-To,36787,1423,852,1
VID068,51,175,11,7.32,0,10,Technology,72972,3228,1715,1
VID069,29,220,14,5.98,1,4,Vlogs,96796,6178,868,1
VID070,65,125,10,9.54,0,13,Technology,22095,1836,313,0
VID071,40,155,12,8.67,1,19,How-To,39109,1703,340,1
VID072,59,463,4,9.35,1,17,Gaming,16446,896,214,0
VID073,29,181,8,4.37,0,5,Technology,21782,1550,542,0
VID074,27,122,13,4.2,1,19,Gaming,31119,2484,789,1
VID075,49,298,15,9.77,1,22,How-To,77736,3500,523,1
VID076,40,325,6,5.57,1,5,Education,37467,534,624,0
VID077,36,140,4,2.05,1,10,Education,69148,6691,413,1
VID078,47,303,3,3.5,0,6,Entertainment,55308,4861,1336,1
VID079,21,400,7,3.84,0,2,Technology,14612,1330,425,0
VID080,28,281,8,13.83,0,17,Education,64015,1498,1034,1
VID081,35,336,8,13.86,0,9,Technology,73100,3250,1477,1
VID082,68,176,3,12.34,0,12,How-To,17941,1159,475,0
VID083,33,282,12,12.71,1,18,Vlogs,80610,2582,1879,1
VID084,38,195,11,5.22,0,12,Vlogs,39323,2532,276,1
VID085,30,530,13,14.95,1,17,Technology,69108,1345,1146,1
VID086,66,373,3,4.72,0,15,Technology,45885,2979,693,1
VID087,65,161,6,14.98,1,2,How-To,15868,983,366,0
VID088,30,584,12,2.86,0,23,Gaming,22815,1496,413,0
VID089,60,199,8,4.73,0,4,Education,87332,4821,1000,1
VID090,24,284,4,3.15,1,23,How-To,23316,560,584,0
VID091,43,400,7,12.86,0,22,Vlogs,4516,431,120,0
VID092,50,495,10,6.76,1,18,How-To,19607,1410,274,0
VID093,67,207,3,10.03,0,20,Gaming,60226,3524,336,1
VID094,56,595,3,11.84,0,9,How-To,46508,1378,781,1
VID095,51,313,5,8.52,0,12,How-To,60231,2201,1506,1
VID096,52,563,15,6.13,0,21,Technology,8694,337,46,0
VID097,29,535,13,3.13,1,19,Gaming,86430,2382,2549,1
VID098,47,260,5,7.38,1,20,Technology,49705,2492,382,1
VID099,37,249,13,12.72,1,12,How-To,89242,2564,2444,1
